Date,Temp
17.11.2022 21:00,15.2
17.11.2022 18:00,16.5
17.11.2022 15:00,15.2
17.11.2022 12:00,14.1
17.11.2022 09:00,16.2
17.11.2022 06:00,12.3
17.11.2022 03:00,11.7
17.11.2022 00:00,12.0
16.11.2022 21:00,14.3
16.11.2022 18:00,13.1
16.11.2022 15:00,17.0
16.11.2022 12:00,16.2
16.11.2022 09:00,8.3
16.11.2022 06:00,6.1
16.11.2022 03:00,6.5
16.11.2022 00:00,6.7
15.11.2022 21:00,7.6
15.11.2022 18:00,10.3
15.11.2022 15:00,15.1
15.11.2022 12:00,14.9
15.11.2022 09:00,9.2
15.11.2022 06:00,6.7
15.11.2022 03:00,8.1
15.11.2022 00:00,8.2
14.11.2022 21:00,9.1
14.11.2022 18:00,11.9
14.11.2022 15:00,11.9
14.11.2022 12:00,14.0
14.11.2022 09:00,11.5
14.11.2022 06:00,10.3
14.11.2022 03:00,10.1
14.11.2022 00:00,9.5
13.11.2022 21:00,8.4
13.11.2022 18:00,12.9
13.11.2022 15:00,15.8
13.11.2022 12:00,16.2
13.11.2022 09:00,10.1
13.11.2022 06:00,7.4
13.11.2022 03:00,7.0
13.11.2022 00:00,8.3
12.11.2022 21:00,9.5
12.11.2022 18:00,11.9
12.11.2022 15:00,16.8
12.11.2022 12:00,17.2
12.11.2022 09:00,11.1
12.11.2022 06:00,7.7
12.11.2022 03:00,8.4
12.11.2022 00:00,9.3
11.11.2022 21:00,9.6
11.11.2022 18:00,12.0
11.11.2022 15:00,17.8
11.11.2022 12:00,18.1
11.11.2022 09:00,11.5
11.11.2022 06:00,9.0
11.11.2022 03:00,9.7
11.11.2022 00:00,10.6
10.11.2022 21:00,13.1
10.11.2022 18:00,13.0
10.11.2022 15:00,16.8
10.11.2022 12:00,17.4
10.11.2022 09:00,12.2
10.11.2022 06:00,11.5
10.11.2022 03:00,11.6
10.11.2022 00:00,11.9
09.11.2022 21:00,11.9
09.11.2022 18:00,12.7
09.11.2022 15:00,14.5
09.11.2022 12:00,12.7
09.11.2022 09:00,10.4
09.11.2022 06:00,11.5
09.11.2022 03:00,11.3
09.11.2022 00:00,11.9
08.11.2022 21:00,10.7
08.11.2022 18:00,12.4
08.11.2022 15:00,17.2
08.11.2022 12:00,16.8
08.11.2022 09:00,9.5
08.11.2022 06:00,7.4
08.11.2022 03:00,7.9
08.11.2022 00:00,8.3
07.11.2022 21:00,8.6
07.11.2022 18:00,10.8
07.11.2022 15:00,17.0
07.11.2022 12:00,16.5
07.11.2022 09:00,10.2
07.11.2022 06:00,7.2
07.11.2022 03:00,7.9
07.11.2022 00:00,8.7
06.11.2022 21:00,9.5
06.11.2022 18:00,12.1
06.11.2022 15:00,17.1
06.11.2022 12:00,17.3
06.11.2022 09:00,10.9
06.11.2022 06:00,8.2
06.11.2022 03:00,9.1
06.11.2022 00:00,9.6
05.11.2022 21:00,11.7
05.11.2022 18:00,13.5
05.11.2022 15:00,16.8
05.11.2022 12:00,17.2
05.11.2022 09:00,11.3
05.11.2022 06:00,9.7
05.11.2022 03:00,10.7
05.11.2022 00:00,11.5
04.11.2022 21:00,12.5
04.11.2022 18:00,13.3
04.11.2022 15:00,16.4
04.11.2022 12:00,12.4
04.11.2022 09:00,11.7
04.11.2022 06:00,11.5
04.11.2022 03:00,11.5
04.11.2022 00:00,11.9
03.11.2022 21:00,11.8
03.11.2022 18:00,12.9
03.11.2022 15:00,13.6
03.11.2022 12:00,13.6
03.11.2022 09:00,11.7
03.11.2022 06:00,10.9
03.11.2022 03:00,10.7
03.11.2022 00:00,10.7
02.11.2022 21:00,11.6
02.11.2022 18:00,12.4
02.11.2022 15:00,15.7
02.11.2022 12:00,16.5
02.11.2022 09:00,9.9
02.11.2022 06:00,7.6
02.11.2022 03:00,7.3
02.11.2022 00:00,8.0
01.11.2022 21:00,8.3
01.11.2022 18:00,8.0
01.11.2022 15:00,13.1
01.11.2022 12:00,13.5
01.11.2022 09:00,11.2
01.11.2022 06:00,8.1
01.11.2022 03:00,9.1
01.11.2022 00:00,11.8
31.10.2022 21:00,13.8
31.10.2022 18:00,13.3
31.10.2022 15:00,12.5
31.10.2022 12:00,12.3
31.10.2022 09:00,11.7
31.10.2022 06:00,12.5
31.10.2022 03:00,12.1
31.10.2022 00:00,11.3
30.10.2022 21:00,11.9
30.10.2022 18:00,14.5
30.10.2022 15:00,17.8
30.10.2022 12:00,16.4
30.10.2022 09:00,12.7
30.10.2022 06:00,11.7
30.10.2022 03:00,11.6
30.10.2022 00:00,12.5
29.10.2022 21:00,12.5
29.10.2022 18:00,14.3
29.10.2022 15:00,17.5
29.10.2022 12:00,17.2
29.10.2022 09:00,13.0
29.10.2022 06:00,10.5
29.10.2022 03:00,9.4
29.10.2022 00:00,11.1
28.10.2022 21:00,12.4
28.10.2022 18:00,15.1
28.10.2022 15:00,16.4
28.10.2022 12:00,16.6
28.10.2022 09:00,12.1
28.10.2022 06:00,10.2
28.10.2022 03:00,10.7
28.10.2022 00:00,12.4
27.10.2022 21:00,12.4
27.10.2022 18:00,13.9
27.10.2022 15:00,16.0
27.10.2022 12:00,13.3
27.10.2022 09:00,13.5
27.10.2022 06:00,12.9
27.10.2022 03:00,13.9
27.10.2022 00:00,14.3
26.10.2022 21:00,14.1
26.10.2022 18:00,15.4
26.10.2022 15:00,20.0
26.10.2022 12:00,19.3
26.10.2022 09:00,14.6
26.10.2022 06:00,10.1
26.10.2022 03:00,10.9
26.10.2022 00:00,11.2
25.10.2022 21:00,12.1
25.10.2022 18:00,14.4
25.10.2022 15:00,17.8
25.10.2022 12:00,17.7
25.10.2022 09:00,13.0
25.10.2022 06:00,9.5
25.10.2022 03:00,10.6
25.10.2022 00:00,12.5
24.10.2022 21:00,12.1
24.10.2022 18:00,13.3
24.10.2022 15:00,14.7
24.10.2022 12:00,14.7
24.10.2022 09:00,11.8
24.10.2022 06:00,14.3
24.10.2022 03:00,13.7
24.10.2022 00:00,14.2
23.10.2022 21:00,14.5
23.10.2022 18:00,15.8
23.10.2022 15:00,18.6
23.10.2022 12:00,18.4
23.10.2022 09:00,12.7
23.10.2022 06:00,9.1
23.10.2022 03:00,9.2
23.10.2022 00:00,9.7
22.10.2022 21:00,9.9
22.10.2022 18:00,14.0
22.10.2022 15:00,17.2
22.10.2022 12:00,17.0
22.10.2022 09:00,11.3
22.10.2022 06:00,8.0
22.10.2022 03:00,8.3
22.10.2022 00:00,6.5
21.10.2022 21:00,6.5
21.10.2022 18:00,12.6
21.10.2022 15:00,13.8
21.10.2022 12:00,14.4
21.10.2022 09:00,11.3
21.10.2022 06:00,8.6
21.10.2022 03:00,8.9
21.10.2022 00:00,12.5
20.10.2022 21:00,13.5
20.10.2022 18:00,16.2
20.10.2022 15:00,18.6
20.10.2022 12:00,16.8
20.10.2022 09:00,16.4
20.10.2022 06:00,16.6
20.10.2022 03:00,17.7
20.10.2022 00:00,16.5
19.10.2022 21:00,17.3
19.10.2022 18:00,21.0
19.10.2022 15:00,22.4
19.10.2022 12:00,23.3
19.10.2022 09:00,19.2
19.10.2022 06:00,13.3
19.10.2022 03:00,14.4
19.10.2022 00:00,15.2
18.10.2022 21:00,16.8
18.10.2022 18:00,20.0
18.10.2022 15:00,22.0
18.10.2022 12:00,22.3
18.10.2022 09:00,18.4
18.10.2022 06:00,14.6
18.10.2022 03:00,15.2
18.10.2022 00:00,16.8
17.10.2022 21:00,16.9
17.10.2022 18:00,18.0
17.10.2022 15:00,21.7
17.10.2022 12:00,21.1
17.10.2022 09:00,18.4
17.10.2022 06:00,15.8
17.10.2022 03:00,15.4
17.10.2022 00:00,16.3
16.10.2022 21:00,17.0
16.10.2022 18:00,19.4
16.10.2022 15:00,21.6
16.10.2022 12:00,22.0
16.10.2022 09:00,16.6
16.10.2022 06:00,14.3
16.10.2022 03:00,15.1
16.10.2022 00:00,14.3
15.10.2022 21:00,15.4
15.10.2022 18:00,18.3
15.10.2022 15:00,21.0
15.10.2022 12:00,21.8
15.10.2022 09:00,15.2
15.10.2022 06:00,12.9
15.10.2022 03:00,13.4
15.10.2022 00:00,14.2
14.10.2022 21:00,13.9
14.10.2022 18:00,18.0
14.10.2022 15:00,19.2
14.10.2022 12:00,20.0
14.10.2022 09:00,15.9
14.10.2022 06:00,13.2
14.10.2022 03:00,12.9
14.10.2022 00:00,14.3
13.10.2022 21:00,15.1
13.10.2022 18:00,17.5
13.10.2022 15:00,19.8
13.10.2022 12:00,19.9
13.10.2022 09:00,15.4
13.10.2022 06:00,12.9
13.10.2022 03:00,12.7
13.10.2022 00:00,12.9
12.10.2022 21:00,12.9
12.10.2022 18:00,16.9
12.10.2022 15:00,19.2
12.10.2022 12:00,19.8
12.10.2022 09:00,15.8
12.10.2022 06:00,12.3
12.10.2022 03:00,13.0
12.10.2022 00:00,12.9
11.10.2022 21:00,13.9
11.10.2022 18:00,17.2
11.10.2022 15:00,18.3
11.10.2022 12:00,18.4
11.10.2022 09:00,15.8
11.10.2022 06:00,14.7
11.10.2022 03:00,13.9
11.10.2022 00:00,15.8
10.10.2022 21:00,17.7
10.10.2022 18:00,19.5
10.10.2022 15:00,19.0
10.10.2022 12:00,18.0
10.10.2022 09:00,18.8
10.10.2022 06:00,16.5
10.10.2022 03:00,17.1
10.10.2022 00:00,16.4
09.10.2022 21:00,17.7
09.10.2022 18:00,18.3
09.10.2022 15:00,19.1
09.10.2022 12:00,22.0
09.10.2022 09:00,20.1
09.10.2022 06:00,18.0
09.10.2022 03:00,19.0
09.10.2022 00:00,22.0
08.10.2022 21:00,20.7
08.10.2022 18:00,21.6
08.10.2022 15:00,23.0
08.10.2022 12:00,23.8
08.10.2022 09:00,20.5
08.10.2022 06:00,14.9
08.10.2022 03:00,15.6
08.10.2022 00:00,16.8
07.10.2022 21:00,17.6
07.10.2022 18:00,21.1
07.10.2022 15:00,22.5
07.10.2022 12:00,22.6
07.10.2022 09:00,19.4
07.10.2022 06:00,14.3
07.10.2022 03:00,14.5
07.10.2022 00:00,15.8
06.10.2022 21:00,16.4
06.10.2022 18:00,20.2
06.10.2022 15:00,21.2
06.10.2022 12:00,21.4
06.10.2022 09:00,19.2
06.10.2022 06:00,15.8
06.10.2022 03:00,16.0
06.10.2022 00:00,16.1
05.10.2022 21:00,16.8
05.10.2022 18:00,19.7
05.10.2022 15:00,20.6
05.10.2022 12:00,19.8
05.10.2022 09:00,16.9
05.10.2022 06:00,17.6
05.10.2022 03:00,16.9
05.10.2022 00:00,16.7
04.10.2022 21:00,16.8
04.10.2022 18:00,17.2
04.10.2022 15:00,17.6
04.10.2022 12:00,17.2
04.10.2022 09:00,17.0
04.10.2022 06:00,16.5
